Date : 2026-08-14 16:18:16
Directory : c:\Users\steve\OneDrive\Desktop\Nova_A
Total : 227 files,  43543 codes, 132 comments, 4627 blanks, all 48302 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        101 |     16,770 |         68 |      1,617 |     18,455 |
| Rust               |         18 |     10,980 |         43 |        673 |     11,696 |
| vue                |         38 |      6,186 |          0 |        450 |      6,636 |
| TOML               |         12 |      5,439 |          8 |        600 |      6,047 |
| Markdown           |         23 |      2,030 |          0 |        867 |      2,897 |
| YAML               |          2 |        922 |          0 |        236 |      1,158 |
| JavaScript         |         11 |        505 |          0 |         80 |        585 |
| PostCSS            |          1 |        246 |          0 |         24 |        270 |
| JSON               |          5 |        186 |          0 |          5 |        191 |
| HTML               |          3 |        133 |          0 |          8 |        141 |
| XML                |         11 |         66 |         11 |         55 |        132 |
| PowerShell         |          1 |         59 |          0 |          9 |         68 |
| JSON with Comments |          1 |         21 |          2 |          3 |         26 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        227 |     43,543 |        132 |      4,627 |     48,302 |
| . (Files)                                                                               |         13 |      1,991 |         11 |        464 |      2,466 |
| .github                                                                                 |          1 |         44 |          0 |          3 |         47 |
| .github\workflows                                                                       |          1 |         44 |          0 |          3 |         47 |
| crates                                                                                  |         21 |     10,076 |         40 |        637 |     10,753 |
| crates\nova_format                                                                      |          2 |      2,728 |          1 |         80 |      2,809 |
| crates\nova_format (Files)                                                              |          1 |         13 |          0 |          4 |         17 |
| crates\nova_format\src                                                                  |          1 |      2,715 |          1 |         76 |      2,792 |
| crates\nova_math                                                                        |          2 |        318 |          2 |         47 |        367 |
| crates\nova_math (Files)                                                                |          1 |         10 |          0 |          3 |         13 |
| crates\nova_math\src                                                                    |          1 |        308 |          2 |         44 |        354 |
| crates\nova_physics                                                                     |         10 |      4,413 |         18 |        316 |      4,747 |
| crates\nova_physics (Files)                                                             |          1 |         13 |          0 |          3 |         16 |
| crates\nova_physics\src                                                                 |          9 |      4,400 |         18 |        313 |      4,731 |
| crates\nova_physics\src (Files)                                                         |          3 |      1,419 |          4 |        125 |      1,548 |
| crates\nova_physics\src\collision                                                       |          1 |        322 |          0 |         35 |        357 |
| crates\nova_physics\src\query                                                           |          1 |        437 |          0 |         27 |        464 |
| crates\nova_physics\src\rope                                                            |          1 |      1,222 |          5 |         56 |      1,283 |
| crates\nova_physics\src\solver                                                          |          1 |        135 |          0 |         11 |        146 |
| crates\nova_physics\src\world                                                           |          2 |        865 |          9 |         59 |        933 |
| crates\nova_runtime                                                                     |          2 |        748 |          6 |         69 |        823 |
| crates\nova_runtime (Files)                                                             |          1 |         14 |          0 |          4 |         18 |
| crates\nova_runtime\src                                                                 |          1 |        734 |          6 |         65 |        805 |
| crates\nova_script                                                                      |          2 |      1,504 |          7 |         71 |      1,582 |
| crates\nova_script (Files)                                                              |          1 |         14 |          0 |          3 |         17 |
| crates\nova_script\src                                                                  |          1 |      1,490 |          7 |         68 |      1,565 |
| crates\nova_wasm                                                                        |          3 |        365 |          6 |         54 |        425 |
| crates\nova_wasm (Files)                                                                |          2 |         34 |          0 |          9 |         43 |
| crates\nova_wasm\src                                                                    |          1 |        331 |          6 |         45 |        382 |
| manual                                                                                  |          4 |        952 |          0 |        492 |      1,444 |
| nova_core                                                                               |          3 |         30 |          2 |         10 |         42 |
| nova_core (Files)                                                                       |          2 |         29 |          0 |          8 |         37 |
| nova_core\src                                                                           |          1 |          1 |          2 |          2 |          5 |
| release-audits                                                                          |          9 |        457 |          0 |        147 |        604 |
| releases                                                                                |          6 |        196 |          0 |         64 |        260 |
| releases\v2.6.0                                                                         |          2 |         54 |          0 |         17 |         71 |
| releases\v2.7.0                                                                         |          2 |         74 |          0 |         26 |        100 |
| releases\v2.8.0                                                                         |          2 |         68 |          0 |         21 |         89 |
| scripts                                                                                 |         12 |        564 |          0 |         89 |        653 |
| src                                                                                     |        150 |     23,218 |         72 |      2,141 |     25,431 |
| src (Files)                                                                             |          6 |        540 |          1 |         51 |        592 |
| src-tauri                                                                               |          7 |      5,957 |          7 |        579 |      6,543 |
| src-tauri (Files)                                                                       |          4 |      4,939 |          6 |        519 |      5,464 |
| src-tauri\capabilities                                                                  |          1 |         20 |          0 |          1 |         21 |
| src-tauri\src                                                                           |          2 |        998 |          1 |         59 |      1,058 |
| src\assets                                                                              |         19 |      1,371 |         14 |        175 |      1,560 |
| src\assets (Files)                                                                      |          8 |      1,305 |          3 |        120 |      1,428 |
| src\assets\icons                                                                        |         11 |         66 |         11 |         55 |        132 |
| src\components                                                                          |         29 |      5,424 |          0 |        380 |      5,804 |
| src\editor                                                                              |          9 |        561 |         12 |         73 |        646 |
| src\layout                                                                              |          4 |        337 |          0 |         23 |        360 |
| src\panels                                                                              |          3 |        336 |          0 |         36 |        372 |
| src\projects                                                                            |          4 |        588 |          2 |         58 |        648 |
| src\renderer                                                                            |         11 |      1,738 |          0 |        135 |      1,873 |
| src\runtime                                                                             |         44 |      7,095 |         21 |        713 |      7,829 |
| src\store                                                                               |          4 |      2,035 |          7 |        166 |      2,208 |
| src\world                                                                               |         17 |      3,193 |         15 |        331 |      3,539 |
| tests                                                                                   |          1 |         58 |          0 |          1 |         59 |
| tests\fixtures                                                                          |          1 |         58 |          0 |          1 |         59 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\steve\OneDrive\Desktop\Nova_A\.github\workflows\ci.yml                         | YAML               |         44 |          0 |          3 |         47 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\Cargo.lock                                       | TOML               |        420 |          2 |         56 |        478 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\Cargo.toml                                       | TOML               |         24 |          0 |          3 |         27 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\LICENSE.md                                       | Markdown           |         17 |          0 |          5 |         22 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\README.md                                        | Markdown           |        241 |          0 |         77 |        318 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\README.zh-CN.md                                  | Markdown           |        241 |          0 |         76 |        317 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_format\Cargo.toml                    | TOML               |         13 |          0 |          4 |         17 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_format\src\lib.rs                    | Rust               |      2,715 |          1 |         76 |      2,792 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_math\Cargo.toml                      | TOML               |         10 |          0 |          3 |         13 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_math\src\lib.rs                      | Rust               |        308 |          2 |         44 |        354 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\Cargo.toml                   | TOML               |         13 |          0 |          3 |         16 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\src\body.rs                  | Rust               |        393 |          0 |         23 |        416 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\src\collision\mod.rs         | Rust               |        322 |          0 |         35 |        357 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\src\lib.rs                   | Rust               |        131 |          4 |         27 |        162 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\src\query\mod.rs             | Rust               |        437 |          0 |         27 |        464 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\src\rope\mod.rs              | Rust               |      1,222 |          5 |         56 |      1,283 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\src\solver\contact_solver.rs | Rust               |        135 |          0 |         11 |        146 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\src\tests.rs                 | Rust               |        895 |          0 |         75 |        970 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\src\world\legacy.rs          | Rust               |        462 |          0 |         24 |        486 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_physics\src\world\persistent.rs      | Rust               |        403 |          9 |         35 |        447 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_runtime\Cargo.toml                   | TOML               |         14 |          0 |          4 |         18 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_runtime\src\lib.rs                   | Rust               |        734 |          6 |         65 |        805 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_script\Cargo.toml                    | TOML               |         14 |          0 |          3 |         17 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_script\src\lib.rs                    | Rust               |      1,490 |          7 |         68 |      1,565 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_wasm\Cargo.toml                      | TOML               |         17 |          0 |          3 |         20 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_wasm\LICENSE.md                      | Markdown           |         17 |          0 |          6 |         23 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\crates\nova_wasm\src\lib.rs                      | Rust               |        331 |          6 |         45 |        382 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\index.html                                       | HTML               |         13 |          0 |          2 |         15 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\manual\MANUAL.de.md                              | Markdown           |        230 |          0 |        142 |        372 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\manual\MANUAL.en.md                              | Markdown           |        342 |          0 |        191 |        533 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\manual\MANUAL.zh-CN.md                           | Markdown           |        272 |          0 |        154 |        426 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\manual\index.html                                | HTML               |        108 |          0 |          5 |        113 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\nova_core\Cargo.toml                             | TOML               |         12 |          0 |          3 |         15 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\nova_core\LICENSE.md                             | Markdown           |         17 |          0 |          5 |         22 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\nova_core\src\lib.rs                             | Rust               |          1 |          2 |          2 |          5 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\package.json                                     | JSON               |         60 |          0 |          1 |         61 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\player.html                                      | HTML               |         12 |          0 |          1 |         13 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\pnpm-lock.yaml                                   | YAML               |        878 |          0 |        233 |      1,111 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\release-audits\v2.4.0-edit-ledger.md             | Markdown           |         52 |          0 |         14 |         66 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\release-audits\v2.6.0-edit-ledger.md             | Markdown           |         73 |          0 |         18 |         91 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\release-audits\v2.6.0-release-notes.md           | Markdown           |         37 |          0 |         12 |         49 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\release-audits\v2.7.0-edit-ledger.md             | Markdown           |         48 |          0 |         16 |         64 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\release-audits\v2.7.0-release-notes.md           | Markdown           |         57 |          0 |         21 |         78 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\release-audits\v2.8.0-edit-ledger.md             | Markdown           |         62 |          0 |         20 |         82 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\release-audits\v2.8.0-release-notes.md           | Markdown           |         51 |          0 |         16 |         67 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\release-audits\v2.9.0-edit-ledger.md             | Markdown           |         55 |          0 |         19 |         74 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\release-audits\v2.9.0-release-notes.md           | Markdown           |         22 |          0 |         11 |         33 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\releases\v2.6.0\LICENSE.md                       | Markdown           |         17 |          0 |          5 |         22 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\releases\v2.6.0\RELEASE_NOTES.md                 | Markdown           |         37 |          0 |         12 |         49 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\releases\v2.7.0\LICENSE.md                       | Markdown           |         17 |          0 |          5 |         22 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\releases\v2.7.0\RELEASE_NOTES.md                 | Markdown           |         57 |          0 |         21 |         78 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\releases\v2.8.0\LICENSE.md                       | Markdown           |         17 |          0 |          5 |         22 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\releases\v2.8.0\RELEASE_NOTES.md                 | Markdown           |         51 |          0 |         16 |         67 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\rust-toolchain.toml                              | TOML               |          4 |          0 |          1 |          5 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-animation.mjs                      | JavaScript         |         30 |          0 |          4 |         34 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-editor-shell.mjs                   | JavaScript         |         42 |          0 |          6 |         48 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-manual.mjs                         | JavaScript         |         37 |          0 |          6 |         43 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-rendering.mjs                      | JavaScript         |         38 |          0 |          5 |         43 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-script-studio.mjs                  | JavaScript         |         29 |          0 |          4 |         33 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-v2.5.mjs                           | JavaScript         |         36 |          0 |          8 |         44 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-v2.6.mjs                           | JavaScript         |         37 |          0 |          5 |         42 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-v2.7.mjs                           | JavaScript         |         33 |          0 |         11 |         44 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-v2.8.mjs                           | JavaScript         |         68 |          0 |         12 |         80 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\audit-v2.9.mjs                           | JavaScript         |         41 |          0 |         11 |         52 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\nova-export.mjs                          | JavaScript         |        114 |          0 |          8 |        122 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\scripts\package-release.ps1                      | PowerShell         |         59 |          0 |          9 |         68 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src-tauri\Cargo.lock                             | TOML               |      4,878 |          2 |        512 |      5,392 |
